G1,G2,P(x1)P(x2),MI,Jaccard Index,Category,Proportion, InfectedObserved,InfectedEpected ,,
1,0,1,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
1,0,1,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,1,1,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
1,0,1,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,1,1,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,1,1,#DIV/0!,,,,,,,
1,0,1,#DIV/0!,,,,,,,
1,0,1,#DIV/0!,,,,,,,
0,1,1,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
1,0,1,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,1,1,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,1,1,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
1,0,1,#DIV/0!,,,,,,,
1,0,1,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
1,0,1,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,1,1,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
1,0,1,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
1,0,1,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
1,0,1,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,1,1,#DIV/0!,,,,,,,
0,1,1,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,1,1,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
1,0,1,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
1,0,1,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
1,0,1,#DIV/0!,,,,,,,
1,0,1,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
1,0,1,#DIV/0!,,,,,,,
0,1,1,#DIV/0!,,,,,,,
1,0,1,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,1,1,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,1,1,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
1,0,1,#DIV/0!,,,,,,,
1,0,1,#DIV/0!,,,,,,,
1,0,1,#DIV/0!,,,,,,,
1,0,1,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
1,0,1,#DIV/0!,,,,,,,
1,0,1,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,1,1,#DIV/0!,,,,,,,
1,0,1,#DIV/0!,,,,,,,
1,0,1,#DIV/0!,,,,,,,
1,0,1,#DIV/0!,,,,,,,
0,1,1,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,1,1,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
1,0,1,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
0,0,0,#DIV/0!,,,,,,,
